KCPSM3  v1.30.      Ken Chapman (Xilinx-UK) 2005

The assembler for KCPSM3 Programmable State Machine

PASS 1 - Reading input PSM file

;; Define constants for all the ascii values.
CONSTANT output_phoneme, 80
CONSTANT pico_done, 40
CONSTANT start_pico, 00
CONSTANT ascii_SPACE      , 20    ; ascii code
0DE CALL talkphonemeAE
0DF JUMP endword
0E0 talkwordalarm: 
0E0 CALL talkphonemeAE
0E1 CALL talkphonemeLL
0E2 CALL talkphonemeAR
0E3 CALL talkphonemeMM
0E4 JUMP endword
0E5 talkwordon: 
0E5 CALL talkphonemeAO
0E6 CALL talkphonemeNG
0E7 JUMP endword
0E8 talkwordoff: 
0E8 CALL talkphonemeAO
0E9 CALL talkphonemeFF
0EA CALL talkphonemeFF
0EB JUMP endword
0EC talkwordshallow: 
0EC CALL talkphonemeSH
0ED CALL talkphonemeAE
0EE CALL talkphonemeLL
0EF CALL talkphonemeOW
0F0 JUMP endword
0F1 talkwordand: 
0F1 CALL talkphonemeIH
0F2 CALL talkphonemeIH
0F3 CALL talkphonemeNN1
0F4 CALL talkphonemeDD2
0F5 JUMP endword
0F6 talkwordwatch: 
0F6 CALL talkphonemeWW
0F7 CALL talkphonemeAO
0F8 CALL talkphonemeTT1
0F9 CALL talkphonemeCH
0FA JUMP endword
0FB talkwordlimit: 
0FB CALL talkphonemeLL
0FC CALL talkphonemeIH
0FD CALL talkphonemeMM
0FE CALL talkphonemeIH
0FF CALL talkphonemeTT1
100 JUMP endword
101 talkwordset: 
101 CALL talkphonemeSS
102 CALL talkphonemeSS
103 CALL talkphonemeEH
104 CALL talkphonemeTT2
105 JUMP endword
106 talkwordheading: 
106 CALL talkphonemeHH1
107 CALL talkphonemeEH
108 CALL talkphonemeDD2
109 CALL talkphonemeIH
10A CALL talkphonemeNG
10B JUMP endword
10C talkwordgps: 
10C CALL talkphonemeJH
10D CALL talkphonemeIY
10E CALL talkphonemePP
10F CALL talkphonemeIY
110 CALL talkphonemeEH
111 CALL talkphonemeSS
112 CALL talkphonemeSS
113 JUMP endword
114 talkwordno: 
114 CALL talkphonemeNN2
115 CALL talkphonemeOW
116 JUMP endword
117 talkworddata: 
117 CALL talkphonemeDD2
118 CALL talkphonemeEY
119 CALL talkphonemeTT2
11A CALL talkphonemeAX
11B JUMP endword
11C talkwordnorth: 
11C CALL talkphonemeNN2
11D CALL talkphonemeOR
11E CALL talkphonemeHH1
11F JUMP endword
120 talkwordsouth: 
120 CALL talkphonemeSS
121 CALL talkphonemeSS
122 CALL talkphonemeAW
123 CALL talkphonemeTH
124 CALL talkphonemeTH
125 JUMP endword
126 talkwordeast: 
126 CALL talkphonemeIY
127 CALL talkphonemeSS
128 CALL talkphonemeSS
129 CALL talkphonemeTT2
12A JUMP endword
12B talkwordwest: 
12B CALL talkphonemeWW
12C CALL talkphonemeEH
12D CALL talkphonemeSS
12E CALL talkphonemeSS
12F CALL talkphonemeTT2
130 JUMP endword
131 talkwordposition: 
131 CALL talkphonemePP
132 CALL talkphonemeIH
133 CALL talkphonemeZZ
134 CALL talkphonemeIH
135 CALL talkphonemeSH
136 CALL talkphonemeNN1
137 JUMP endword
138 endword: 
138 CALL talkphonemePA5
139 RETURN
13A say_phoneme: 
13A ;make sure  to complete this subroutine in order for the synthesizer to work
13A INPUT s1, start_pico
13B COMPARE s1, 01
13C JUMP NZ, say_phoneme
13D ;temporary part for pico_done
13D OUTPUT s0, output_phoneme
13E LOAD s1, 01
13F OUTPUT s1, pico_done
140 LOAD s1, 00
141 OUTPUT s1, pico_done
142 RETURN
143 talkphonemeAA: ; hOt
143 LOAD s0, phoneme_AA; can be doubled
144 JUMP say_phoneme
145 talkphonemeAE: ; hAt
145 LOAD s0, phoneme_AE; can be doubled
146 JUMP say_phoneme
147 talkphonemeAO: ; AUght
147 LOAD s0, phoneme_AO; can be doubled
148 JUMP say_phoneme
149 talkphonemeAR: ; alARm
149 LOAD s0, phoneme_AR
14A JUMP say_phoneme
14B talkphonemeAW: ; dOWn
14B LOAD s0, phoneme_AW
14C JUMP say_phoneme
14D talkphonemeAX: ; sUceed
14D LOAD s0, phoneme_AX; can be doubled
14E JUMP say_phoneme
14F talkphonemeAY: ; kIte
14F LOAD s0, phoneme_AY
150 JUMP say_phoneme
151 talkphonemeBB1: ; riB
151 LOAD s0, phoneme_BB1; usually preceed with 10-30 mS silence
152 JUMP say_phoneme
153 talkphonemeBB2: ; Beast
153 LOAD s0, phoneme_BB2; usually preceed with 10-30 mS silence
154 JUMP say_phoneme
155 talkphonemeCH: ; CHurCH
155 LOAD s0, phoneme_CH
156 JUMP say_phoneme
157 talkphonemeDD1: ; enD
157 LOAD s0, phoneme_DD1; usually preceed with 10-30 mS silence
158 JUMP say_phoneme
159 talkphonemeDD2: ; Down
159 LOAD s0, phoneme_DD2; usually preceed with 10-30 mS silence
15A JUMP say_phoneme
15B talkphonemeDH1: ; THis
15B LOAD s0, phoneme_DH1
15C JUMP say_phoneme
15D talkphonemeDH2: ; baTHe
15D LOAD s0, phoneme_DH2
15E JUMP say_phoneme
15F talkphonemeEH: ; End
15F LOAD s0, phoneme_EH; can be doubled
160 JUMP say_phoneme
161 talkphonemeEL: ; angLE
161 LOAD s0, phoneme_EL
162 JUMP say_phoneme
163 talkphonemeER1: ; lettER
163 LOAD s0, phoneme_ER1
164 JUMP say_phoneme
165 talkphonemeER2: ; fERn
165 LOAD s0, phoneme_ER2
166 JUMP say_phoneme
167 talkphonemeEY: ; trAY
167 LOAD s0, phoneme_EY
168 JUMP say_phoneme
169 talkphonemeFF: ; Food
169 LOAD s0, phoneme_FF; usually double for initial
16A JUMP say_phoneme
16B talkphonemeGG1: ; Guest
16B LOAD s0, phoneme_GG1; usually preceed with 10-30 mS silence
16C JUMP say_phoneme
16D talkphonemeGG2: ; Got
16D LOAD s0, phoneme_GG2; usually preceed with 10-30 mS silence
16E JUMP say_phoneme
16F talkphonemeGG3: ; peG
16F LOAD s0, phoneme_GG3; usually preceed with 10-30 mS silence
170 JUMP say_phoneme
171 talkphonemeHH1: ; He
171 LOAD s0, phoneme_HH1; usually double for initial
172 JUMP say_phoneme
173 talkphonemeHH2: ; Hoe
173 LOAD s0, phoneme_HH2; usually double for initial
174 JUMP say_phoneme
175 talkphonemeIH: ; sIt
175 LOAD s0, phoneme_IH; can be doubled
176 JUMP say_phoneme
177 talkphonemeIY: ; sEE
177 LOAD s0, phoneme_IY
178 JUMP say_phoneme
179 talkphonemeJH: ; JudGe
179 LOAD s0, phoneme_JH
17A JUMP say_phoneme
17B talkphonemeKK1: ; Can't
17B LOAD s0, phoneme_KK1; usually preceed with 50-80 mS silence
17C JUMP say_phoneme
17D talkphonemeKK2: ; speaK
17D LOAD s0, phoneme_KK2; usually preceed with 50-80 mS silence
17E JUMP say_phoneme
17F talkphonemeKK3: ; Crane
17F LOAD s0, phoneme_KK3; usually preceed with 50-80 mS silence
180 JUMP say_phoneme
181 talkphonemeLL: ; Like
181 LOAD s0, phoneme_LL
182 JUMP say_phoneme
183 talkphonemeMM: ; Milk
183 LOAD s0, phoneme_MM
184 JUMP say_phoneme
185 talkphonemeNG: ; aNGer
185 LOAD s0, phoneme_NG
186 JUMP say_phoneme
187 talkphonemeNN1: ; thiN
187 LOAD s0, phoneme_NN1
188 JUMP say_phoneme
189 talkphonemeNN2: ; No
189 LOAD s0, phoneme_NN2
18A JUMP say_phoneme
18B talkphonemeOR: ; fORtune
18B LOAD s0, phoneme_OR
18C JUMP say_phoneme
18D talkphonemeOW: ; zOne
18D LOAD s0, phoneme_OW
18E JUMP say_phoneme
18F talkphonemeOY: ; vOIce
18F LOAD s0, phoneme_OY
190 JUMP say_phoneme
191 talkphonemePP: ; Pow
191 LOAD s0, phoneme_PP; usually preceed with 50-80 mS silence
192 JUMP say_phoneme
193 talkphonemeRR1: ; Read
193 LOAD s0, phoneme_RR1
194 JUMP say_phoneme
195 talkphonemeRR2: ; cRane
195 LOAD s0, phoneme_RR2
196 JUMP say_phoneme
197 talkphonemeSH: ; SHip
197 LOAD s0, phoneme_SH; usually double for initial
198 JUMP say_phoneme
199 talkphonemeSS: ; veSt
199 LOAD s0, phoneme_SS; usually double for initial
19A JUMP say_phoneme
19B talkphonemeTH: ; THin
19B LOAD s0, phoneme_TH; usually double for initial
19C JUMP say_phoneme
19D talkphonemeTT1: ; parTs
19D LOAD s0, phoneme_TT1; usually preceed with 50-80 mS silence
19E JUMP say_phoneme
19F talkphonemeTT2: ; To
19F LOAD s0, phoneme_TT2; usually preceed with 50-80 mS silence
1A0 JUMP say_phoneme
1A1 talkphonemeUH: ; bOOk
1A1 LOAD s0, phoneme_UH; may be doubled
1A2 JUMP say_phoneme
1A3 talkphonemeUW1: ; tO
1A3 LOAD s0, phoneme_UW1
1A4 JUMP say_phoneme
1A5 talkphonemeUW2: ; fOOd
1A5 LOAD s0, phoneme_UW2
1A6 JUMP say_phoneme
1A7 talkphonemeVV: ; Vest
1A7 LOAD s0, phoneme_VV
1A8 JUMP say_phoneme
1A9 talkphonemeWH: ; WHig
1A9 LOAD s0, phoneme_WH; usually double for initial
1AA JUMP say_phoneme
1AB talkphonemeWW: ; We
1AB LOAD s0, phoneme_WW
1AC JUMP say_phoneme
1AD talkphonemeXR: ; stARs
1AD LOAD s0, phoneme_XR
1AE JUMP say_phoneme
1AF talkphonemeYR: ; hEAr
1AF LOAD s0, phoneme_YR
1B0 JUMP say_phoneme
1B1 talkphonemeYY1: ; cUte
1B1 LOAD s0, phoneme_YY1
1B2 JUMP say_phoneme
1B3 talkphonemeYY2: ; Yes
1B3 LOAD s0, phoneme_YY2
1B4 JUMP say_phoneme
1B5 talkphonemeZH: ; pleaSure
1B5 LOAD s0, phoneme_ZH
1B6 JUMP say_phoneme
1B7 talkphonemeZZ: ; Zoo
1B7 LOAD s0, phoneme_ZZ
1B8 JUMP say_phoneme
1B9 talkphonemePA1: ; 10 mS silence
1B9 LOAD s0, phoneme_PA1
1BA JUMP say_phoneme
1BB talkphonemePA2: ; 30 mS silence
1BB LOAD s0, phoneme_PA2
1BC JUMP say_phoneme
1BD talkphonemePA3: ; 50 mS silence
1BD LOAD s0, phoneme_PA3
1BE JUMP say_phoneme
1BF talkphonemePA4: ; 100 mS silence
1BF LOAD s0, phoneme_PA4
1C0 JUMP say_phoneme
1C1 talkphonemePA5: ; 200 mS silence
1C1 LOAD s0, phoneme_PA5
1C2 JUMP say_phoneme
1C3 talkphonemePA6: ; 500 mS silence
1C3 CALL talkphonemePA5
1C4 CALL talkphonemePA5
1C5 CALL talkphonemePA4
1C6 JUMP say_phoneme

PASS 5 - Writing reformatted PSM file
           speech.fmt

PASS 6 - Writing assembler log file
           speech.log

PASS 7 - Writing coefficient file
           speech.coe

PASS 8 - Writing VHDL memory definition file
           speech.vhd

PASS 9 - Writing Verilog memory definition file
           speech.v

PASS 10 - Writing System Generator memory definition file
           speech.m

PASS 11 - Writing memory definition files
           speech.hex
           speech.dec
           speech.mem


KCPSM3 successful.

KCPSM3 complete.

